,Wk,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Season,Home_Score,Away_Score
0,1,Fri,2022-08-05,20:00,Crystal Palace,1.2,0–2,1.0,Arsenal,25286.0,Selhurst Park,Anthony Taylor,2223,0,2
1,1,Sat,2022-08-06,12:30,Fulham,1.2,2–2,1.2,Liverpool,22207.0,Craven Cottage,Andy Madley,2223,2,2
2,1,Sat,2022-08-06,15:00,Tottenham,1.5,4–1,0.5,Southampton,61732.0,Tottenham Hotspur Stadium,Andre Marriner,2223,4,1
3,1,Sat,2022-08-06,15:00,Newcastle Utd,1.7,2–0,0.3,Nott'ham Forest,52245.0,St James' Park,Simon Hooper,2223,2,0
4,1,Sat,2022-08-06,15:00,Leeds United,0.8,2–1,1.3,Wolves,36347.0,Elland Road,Robert Jones,2223,2,1
5,1,Sat,2022-08-06,15:00,Bournemouth,0.6,2–0,0.7,Aston Villa,11013.0,Vitality Stadium,Peter Bankes,2223,2,0
6,1,Sat,2022-08-06,17:30,Everton,0.7,0–1,1.5,Chelsea,39254.0,Goodison Park,Craig Pawson,2223,0,1
7,1,Sun,2022-08-07,14:00,Leicester City,0.6,2–2,0.8,Brentford,31794.0,King Power Stadium,Jarred Gillett,2223,2,2
8,1,Sun,2022-08-07,14:00,Manchester Utd,1.4,1–2,1.5,Brighton,73711.0,Old Trafford,Paul Tierney,2223,1,2
9,1,Sun,2022-08-07,16:30,West Ham,0.5,0–2,2.2,Manchester City,62443.0,London Stadium,Michael Oliver,2223,0,2
11,2,Sat,2022-08-13,12:30,Aston Villa,2.3,2–1,1.6,Everton,41883.0,Villa Park,Michael Oliver,2223,2,1
12,2,Sat,2022-08-13,15:00,Manchester City,1.7,4–0,0.1,Bournemouth,53453.0,Etihad Stadium,David Coote,2223,4,0
13,2,Sat,2022-08-13,15:00,Southampton,1.2,2–2,1.8,Leeds United,30815.0,St. Mary's Stadium,Tony Harrington,2223,2,2
14,2,Sat,2022-08-13,15:00,Wolves,0.9,0–0,1.5,Fulham,31178.0,Molineux Stadium,John Brooks,2223,0,0
15,2,Sat,2022-08-13,15:00,Arsenal,2.7,4–2,0.5,Leicester City,60033.0,Emirates Stadium,Darren England,2223,4,2
16,2,Sat,2022-08-13,15:00,Brighton,1.5,0–0,0.2,Newcastle Utd,31552.0,The American Express Community Stadium,Graham Scott,2223,0,0
17,2,Sat,2022-08-13,17:30,Brentford,1.6,4–0,0.9,Manchester Utd,17051.0,Brentford Community Stadium,Stuart Attwell,2223,4,0
18,2,Sun,2022-08-14,14:00,Nott'ham Forest,1.3,1–0,2.1,West Ham,29281.0,The City Ground,Robert Jones,2223,1,0
19,2,Sun,2022-08-14,16:30,Chelsea,1.6,2–2,1.0,Tottenham,39946.0,Stamford Bridge,Anthony Taylor,2223,2,2
20,2,Mon,2022-08-15,20:00,Liverpool,2.0,1–1,1.0,Crystal Palace,52970.0,Anfield,Paul Tierney,2223,1,1
22,3,Sat,2022-08-20,12:30,Tottenham,1.7,1–0,0.7,Wolves,61298.0,Tottenham Hotspur Stadium,Simon Hooper,2223,1,0
23,3,Sat,2022-08-20,15:00,Leicester City,0.3,1–2,0.9,Southampton,30850.0,King Power Stadium,Michael Salisbury,2223,1,2
24,3,Sat,2022-08-20,15:00,Everton,1.5,1–1,1.0,Nott'ham Forest,39271.0,Goodison Park,Andre Marriner,2223,1,1
25,3,Sat,2022-08-20,15:00,Crystal Palace,2.6,3–1,0.9,Aston Villa,22012.0,Selhurst Park,Andy Madley,2223,3,1
26,3,Sat,2022-08-20,15:00,Fulham,2.4,3–2,1.8,Brentford,21798.0,Craven Cottage,Peter Bankes,2223,3,2
27,3,Sat,2022-08-20,17:30,Bournemouth,0.3,0–3,1.3,Arsenal,10423.0,Vitality Stadium,Craig Pawson,2223,0,3
28,3,Sun,2022-08-21,14:00,Leeds United,2.1,3–0,0.9,Chelsea,36372.0,Elland Road,Stuart Attwell,2223,3,0
29,3,Sun,2022-08-21,14:00,West Ham,0.8,0–2,1.7,Brighton,62449.0,London Stadium,Anthony Taylor,2223,0,2
30,3,Sun,2022-08-21,16:30,Newcastle Utd,1.8,3–3,2.1,Manchester City,52258.0,St James' Park,Jarred Gillett,2223,3,3
31,3,Mon,2022-08-22,20:00,Manchester Utd,1.8,2–1,1.3,Liverpool,74147.0,Old Trafford,Michael Oliver,2223,2,1
33,4,Sat,2022-08-27,12:30,Southampton,1.4,0–1,1.1,Manchester Utd,31196.0,St. Mary's Stadium,Andy Madley,2223,0,1
34,4,Sat,2022-08-27,15:00,Manchester City,2.2,4–2,0.1,Crystal Palace,53112.0,Etihad Stadium,Darren England,2223,4,2
35,4,Sat,2022-08-27,15:00,Brighton,2.0,1–0,1.8,Leeds United,30953.0,The American Express Community Stadium,Michael Salisbury,2223,1,0
36,4,Sat,2022-08-27,15:00,Chelsea,1.8,2–1,2.5,Leicester City,39953.0,Stamford Bridge,Paul Tierney,2223,2,1
37,4,Sat,2022-08-27,15:00,Brentford,2.1,1–1,1.1,Everton,17009.0,Brentford Community Stadium,John Brooks,2223,1,1
38,4,Sat,2022-08-27,15:00,Liverpool,3.3,9–0,0.3,Bournemouth,53328.0,Anfield,Stuart Attwell,2223,9,0
39,4,Sat,2022-08-27,17:30,Arsenal,2.6,2–1,0.8,Fulham,60164.0,Emirates Stadium,Jarred Gillett,2223,2,1
40,4,Sun,2022-08-28,14:00,Wolves,0.7,1–1,1.7,Newcastle Utd,31311.0,Molineux Stadium,Peter Bankes,2223,1,1
41,4,Sun,2022-08-28,14:00,Aston Villa,0.5,0–1,0.6,West Ham,41796.0,Villa Park,David Coote,2223,0,1
42,4,Sun,2022-08-28,16:30,Nott'ham Forest,0.9,0–2,2.4,Tottenham,29296.0,The City Ground,Craig Pawson,2223,0,2
44,5,Tue,2022-08-30,19:30,Fulham,0.7,2–1,1.4,Brighton,22224.0,Craven Cottage,Thomas Bramall,2223,2,1
45,5,Tue,2022-08-30,19:30,Crystal Palace,1.0,1–1,1.4,Brentford,25043.0,Selhurst Park,Simon Hooper,2223,1,1
46,5,Tue,2022-08-30,19:45,Southampton,1.1,2–1,1.1,Chelsea,31542.0,St. Mary's Stadium,Michael Oliver,2223,2,1
47,5,Tue,2022-08-30,20:00,Leeds United,1.0,1–1,1.0,Everton,36338.0,Elland Road,Darren England,2223,1,1
48,5,Wed,2022-08-31,19:30,Bournemouth,0.4,0–0,1.5,Wolves,10113.0,Vitality Stadium,Anthony Taylor,2223,0,0
49,5,Wed,2022-08-31,19:30,Manchester City,3.3,6–0,0.7,Nott'ham Forest,53409.0,Etihad Stadium,Paul Tierney,2223,6,0
50,5,Wed,2022-08-31,19:30,Arsenal,2.4,2–1,0.4,Aston Villa,60012.0,Emirates Stadium,Robert Jones,2223,2,1
51,5,Wed,2022-08-31,19:45,West Ham,1.2,1–1,0.6,Tottenham,62450.0,London Stadium,Peter Bankes,2223,1,1
52,5,Wed,2022-08-31,20:00,Liverpool,1.5,2–1,0.7,Newcastle Utd,53316.0,Anfield,Andre Marriner,2223,2,1
53,5,Thu,2022-09-01,20:00,Leicester City,0.7,0–1,1.5,Manchester Utd,32226.0,King Power Stadium,Craig Pawson,2223,0,1
55,6,Sat,2022-09-03,12:30,Everton,1.7,0–0,2.1,Liverpool,39240.0,Goodison Park,Anthony Taylor,2223,0,0
56,6,Sat,2022-09-03,15:00,Nott'ham Forest,1.9,2–3,0.8,Bournemouth,28720.0,The City Ground,Michael Oliver,2223,2,3
57,6,Sat,2022-09-03,15:00,Wolves,0.8,1–0,1.2,Southampton,30546.0,Molineux Stadium,John Brooks,2223,1,0
58,6,Sat,2022-09-03,15:00,Newcastle Utd,2.8,0–0,1.0,Crystal Palace,51863.0,St James' Park,Michael Salisbury,2223,0,0
59,6,Sat,2022-09-03,15:00,Brentford,2.3,5–2,1.7,Leeds United,17092.0,Brentford Community Stadium,Robert Jones,2223,5,2
60,6,Sat,2022-09-03,15:00,Tottenham,2.9,2–1,0.7,Fulham,61641.0,Tottenham Hotspur Stadium,Stuart Attwell,2223,2,1
61,6,Sat,2022-09-03,15:00,Chelsea,0.9,2–1,1.1,West Ham,39923.0,Stamford Bridge,Andy Madley,2223,2,1
62,6,Sat,2022-09-03,17:30,Aston Villa,0.3,1–1,2.1,Manchester City,41830.0,Villa Park,Simon Hooper,2223,1,1
63,6,Sun,2022-09-04,14:00,Brighton,2.6,5–2,1.4,Leicester City,31185.0,The American Express Community Stadium,Tony Harrington,2223,5,2
64,6,Sun,2022-09-04,16:30,Manchester Utd,1.5,3–1,1.3,Arsenal,73431.0,Old Trafford,Paul Tierney,2223,3,1
66,8,Fri,2022-09-16,20:00,Aston Villa,1.5,1–0,0.3,Southampton,40758.0,Villa Park,Tony Harrington,2223,1,0
67,8,Fri,2022-09-16,20:00,Nott'ham Forest,1.4,2–3,0.9,Fulham,28654.0,The City Ground,Jarred Gillett,2223,2,3
68,8,Sat,2022-09-17,12:30,Wolves,0.4,0–3,1.1,Manchester City,31578.0,Molineux Stadium,Anthony Taylor,2223,0,3
69,8,Sat,2022-09-17,15:00,Newcastle Utd,1.9,1–1,0.7,Bournemouth,52238.0,St James' Park,Craig Pawson,2223,1,1
70,8,Sat,2022-09-17,17:30,Tottenham,2.2,6–2,1.8,Leicester City,61450.0,Tottenham Hotspur Stadium,Simon Hooper,2223,6,2
71,8,Sun,2022-09-18,12:00,Brentford,0.5,0–3,1.5,Arsenal,17122.0,Brentford Community Stadium,David Coote,2223,0,3
72,8,Sun,2022-09-18,14:15,Everton,0.4,1–0,1.0,West Ham,39298.0,Goodison Park,Michael Oliver,2223,1,0
74,9,Sat,2022-10-01,12:30,Arsenal,2.4,3–1,1.6,Tottenham,60278.0,Emirates Stadium,Anthony Taylor,2223,3,1
75,9,Sat,2022-10-01,15:00,Southampton,1.7,1–2,2.0,Everton,30510.0,St. Mary's Stadium,Andre Marriner,2223,1,2
76,9,Sat,2022-10-01,15:00,Crystal Palace,0.4,1–2,1.1,Chelsea,25198.0,Selhurst Park,Chris Kavanagh,2223,1,2
77,9,Sat,2022-10-01,15:00,Liverpool,1.5,3–3,1.4,Brighton,53320.0,Anfield,Andy Madley,2223,3,3
78,9,Sat,2022-10-01,15:00,Fulham,0.5,1–4,3.3,Newcastle Utd,22913.0,Craven Cottage,Darren England,2223,1,4
79,9,Sat,2022-10-01,15:00,Bournemouth,0.4,0–0,0.9,Brentford,10126.0,Vitality Stadium,Thomas Bramall,2223,0,0
80,9,Sat,2022-10-01,17:30,West Ham,0.9,2–0,0.7,Wolves,62444.0,London Stadium,Paul Tierney,2223,2,0
81,9,Sun,2022-10-02,14:00,Manchester City,3.2,6–3,1.7,Manchester Utd,53475.0,Etihad Stadium,Michael Oliver,2223,6,3
82,9,Sun,2022-10-02,16:30,Leeds United,0.4,0–0,2.2,Aston Villa,36582.0,Elland Road,Stuart Attwell,2223,0,0
83,9,Mon,2022-10-03,20:00,Leicester City,1.3,4–0,1.1,Nott'ham Forest,32202.0,King Power Stadium,Robert Jones,2223,4,0
85,10,Sat,2022-10-08,15:00,Bournemouth,1.1,2–1,1.0,Leicester City,10272.0,Vitality Stadium,Michael Salisbury,2223,2,1
86,10,Sat,2022-10-08,15:00,Newcastle Utd,1.5,5–1,1.2,Brentford,52067.0,St James' Park,John Brooks,2223,5,1
87,10,Sat,2022-10-08,15:00,Manchester City,2.4,4–0,0.2,Southampton,53365.0,Etihad Stadium,Andy Madley,2223,4,0
88,10,Sat,2022-10-08,15:00,Chelsea,1.9,3–0,1.1,Wolves,39940.0,Stamford Bridge,Simon Hooper,2223,3,0
89,10,Sat,2022-10-08,17:30,Brighton,0.7,0–1,0.8,Tottenham,31498.0,The American Express Community Stadium,Tony Harrington,2223,0,1
90,10,Sun,2022-10-09,14:00,West Ham,2.4,3–1,0.7,Fulham,62407.0,London Stadium,Chris Kavanagh,2223,3,1
91,10,Sun,2022-10-09,14:00,Crystal Palace,1.1,2–1,1.0,Leeds United,25042.0,Selhurst Park,Paul Tierney,2223,2,1
92,10,Sun,2022-10-09,16:30,Arsenal,2.7,3–2,1.1,Liverpool,60059.0,Emirates Stadium,Michael Oliver,2223,3,2
93,10,Sun,2022-10-09,19:00,Everton,0.6,1–2,1.4,Manchester Utd,39258.0,Goodison Park,David Coote,2223,1,2
94,10,Mon,2022-10-10,20:00,Nott'ham Forest,0.3,1–1,0.7,Aston Villa,29208.0,The City Ground,Anthony Taylor,2223,1,1
96,11,Fri,2022-10-14,20:00,Brentford,1.5,2–0,1.9,Brighton,17016.0,Brentford Community Stadium,Michael Salisbury,2223,2,0
97,11,Sat,2022-10-15,12:30,Leicester City,1.0,0–0,0.4,Crystal Palace,31298.0,King Power Stadium,Andy Madley,2223,0,0
98,11,Sat,2022-10-15,15:00,Fulham,2.1,2–2,1.0,Bournemouth,22541.0,Craven Cottage,Graham Scott,2223,2,2
99,11,Sat,2022-10-15,15:00,Wolves,1.3,1–0,1.5,Nott'ham Forest,31554.0,Molineux Stadium,Thomas Bramall,2223,1,0
100,11,Sat,2022-10-15,17:30,Tottenham,2.2,2–0,0.4,Everton,61812.0,Tottenham Hotspur Stadium,Paul Tierney,2223,2,0
101,11,Sun,2022-10-16,14:00,Southampton,0.5,1–1,1.7,West Ham,29159.0,St. Mary's Stadium,Peter Bankes,2223,1,1
102,11,Sun,2022-10-16,14:00,Aston Villa,1.8,0–2,0.9,Chelsea,41754.0,Villa Park,Robert Jones,2223,0,2
103,11,Sun,2022-10-16,14:00,Leeds United,1.8,0–1,0.5,Arsenal,36700.0,Elland Road,Chris Kavanagh,2223,0,1
104,11,Sun,2022-10-16,14:00,Manchester Utd,0.8,0–0,0.8,Newcastle Utd,73726.0,Old Trafford,Craig Pawson,2223,0,0
105,11,Sun,2022-10-16,16:30,Liverpool,2.1,1–0,1.0,Manchester City,53286.0,Anfield,Anthony Taylor,2223,1,0
107,12,Tue,2022-10-18,19:30,Brighton,1.7,0–0,0.1,Nott'ham Forest,31463.0,The American Express Community Stadium,Darren England,2223,0,0
108,12,Tue,2022-10-18,20:15,Crystal Palace,1.2,2–1,0.8,Wolves,25125.0,Selhurst Park,David Coote,2223,2,1
109,12,Wed,2022-10-19,19:30,Bournemouth,1.0,0–1,1.0,Southampton,10405.0,Vitality Stadium,John Brooks,2223,0,1
110,12,Wed,2022-10-19,19:30,Brentford,1.3,0–0,0.9,Chelsea,17118.0,Brentford Community Stadium,Jarred Gillett,2223,0,0
111,12,Wed,2022-10-19,19:30,Liverpool,1.7,1–0,1.7,West Ham,52982.0,Anfield,Stuart Attwell,2223,1,0
112,12,Wed,2022-10-19,19:30,Newcastle Utd,1.5,1–0,0.2,Everton,52247.0,St James' Park,Tony Harrington,2223,1,0
113,12,Wed,2022-10-19,20:15,Manchester Utd,1.5,2–0,0.6,Tottenham,73677.0,Old Trafford,Simon Hooper,2223,2,0
114,12,Thu,2022-10-20,19:30,Fulham,2.1,3–0,1.2,Aston Villa,23508.0,Craven Cottage,Michael Oliver,2223,3,0
